recipe_id,category_id
50286,65
50286,105
50286,103
50286,55
50286,78
50286,14
73262,28
73262,121
73262,54
73262,26
73262,115
73262,65
73262,122
73262,103
73262,39
73262,55
73262,14
73262,15
72985,107
72985,21
72985,54
72985,65
72985,57
72985,17
72985,84
72985,39
72985,55
72985,14
70552,72
70552,46
70552,11
70552,21
70552,44
70552,54
70552,26
70552,89
70552,65
70552,10
70552,57
70552,74
70552,13
70552,103
70552,55
70552,14
70552,15
47908,99
47908,25
47908,54
47908,93
47908,82
47908,65
47908,7
47908,57
47908,116
47908,103
47908,37
47908,39
47908,55
47908,78
47908,108
47908,14
47908,109
73061,23
73061,21
73061,25
73061,54
73061,26
73061,113
73061,65
73061,10
73061,57
73061,116
73061,13
73061,103
73061,39
73061,55
73061,14
73061,109
72567,11
72567,21
72567,86
72567,56
72567,26
72567,32
72567,115
72567,10
72567,122
72567,13
72567,118
72567,17
72567,39
72567,55
72567,78
72567,14
72567,63
50298,28
50298,23
50298,121
50298,103
50298,55
50298,14
50298,15
49606,23
49606,4
49606,25
49606,26
49606,87
49606,113
49606,7
49606,10
49606,57
49606,116
49606,103
49606,55
49606,78
49606,108
49606,14
49606,15
72634,99
72634,21
72634,54
72634,86
72634,56
72634,26
72634,113
72634,65
72634,10
72634,57
72634,122
72634,116
72634,13
72634,88
72634,98
72634,39
72634,55
72634,78
72634,14
72634,109
49950,3
49950,72
49950,21
49950,44
49950,26
49950,32
49950,87
49950,113
49950,65
49950,10
49950,103
49950,37
49950,39
49950,55
49950,78
49950,14
72751,3
72751,72
72751,95
72751,21
72751,54
72751,87
72751,65
72751,105
72751,103
72751,39
72751,55
72751,70
72751,14
72751,109
72459,107
72459,99
72459,1
72459,21
72459,93
72459,106
72459,65
72459,57
72459,14
72848,99
72848,11
72848,44
72848,54
72848,26
72848,48
72848,115
72848,122
72848,2
72848,88
72848,103
72848,112
72848,66
72848,39
72848,85
72848,108
72848,14
72848,63
72546,45
72546,11
72546,21
72546,86
72546,93
72546,26
72546,32
72546,115
72546,113
72546,65
72546,10
72546,122
72546,13
72546,118
72546,103
72546,17
72546,39
72546,55
72546,78
72546,14
72546,63
72372,3
72372,72
72372,11
72372,21
72372,26
72372,32
72372,36
72372,115
72372,65
72372,57
72372,122
72372,39
72372,55
72372,14
72120,27
72120,21
72120,54
72120,65
72120,57
72120,76
72120,39
72120,55
72120,81
72120,78
72120,14
72120,109
71933,62
71933,1
71933,90
71933,11
71933,21
71933,44
71933,54
71933,26
71933,65
71933,13
71933,103
71933,39
71933,55
71933,78
71933,14
71933,109
71939,27
71939,23
71939,11
71939,65
71939,122
71939,39
71939,55
71939,78
71939,108
71939,14
48660,21
48660,44
48660,26
48660,87
48660,113
48660,65
48660,10
48660,103
48660,55
48660,14
48660,15
72767,3
72767,72
72767,46
72767,21
72767,44
72767,86
72767,26
72767,32
72767,115
72767,113
72767,65
72767,10
72767,122
72767,103
72767,55
72767,14
72249,27
72249,23
72249,11
72249,54
72249,65
72249,57
72249,74
72249,13
72249,103
72249,76
72249,39
72249,55
72249,78
72249,14
72249,109
72062,27
72062,21
72062,44
72062,54
72062,87
72062,115
72062,65
72062,57
72062,122
72062,116
72062,13
72062,88
72062,103
72062,39
72062,55
72062,108
72062,14
72062,109
72641,27
72641,9
72641,21
72641,44
72641,54
72641,26
72641,64
72641,65
72641,22
72641,57
72641,103
72641,39
72641,55
72641,78
72641,108
72641,14
72641,109
49100,4
49100,91
49100,21
49100,44
49100,56
49100,93
49100,26
49100,65
49100,105
49100,103
49100,14
50284,4
50284,21
50284,93
50284,7
50284,103
50284,17
50284,18
50284,55
50284,14
72021,45
72021,9
72021,77
72021,11
72021,6
72021,93
72021,26
72021,115
72021,122
72021,116
72021,94
72021,39
72021,55
72021,108
72021,14
71864,45
71864,72
71864,46
71864,11
71864,21
71864,44
71864,86
71864,26
71864,32
71864,115
71864,65
71864,74
71864,122
71864,39
71864,55
71864,14
50218,99
50218,61
50218,9
50218,11
50218,44
50218,26
50218,48
50218,65
50218,10
50218,122
50218,94
50218,88
50218,103
50218,112
50218,66
50218,31
50218,119
50218,55
50218,8
50218,78
50218,85
50218,108
50218,14
49706,1
49706,4
49706,9
49706,11
49706,21
49706,44
49706,93
49706,42
49706,22
49706,30
49706,103
49706,14
49706,109
49212,45
49212,40
49212,23
49212,11
49212,121
49212,44
49212,26
49212,48
49212,94
49212,103
49212,55
49212,85
49212,108
49212,14
50090,4
50090,56
50090,65
50090,57
50090,103
50090,76
50090,78
50090,14
71768,95
71768,11
71768,21
71768,44
71768,54
71768,86
71768,26
71768,65
71768,22
71768,116
71768,13
71768,17
71768,84
71768,39
71768,55
71768,14
71768,109
50408,90
50408,4
50408,11
50408,44
50408,56
50408,26
50408,113
50408,65
50408,10
50408,57
50408,94
50408,103
50408,51
50408,55
50408,78
50408,14
49170,107
49170,99
49170,4
49170,26
49170,48
49170,65
49170,7
49170,57
49170,103
49170,31
49170,55
49170,78
49170,108
49170,14
49210,4
49210,44
49210,26
49210,64
49210,7
49210,57
49210,103
49210,37
49210,108
49210,14
71464,45
71464,4
71464,44
71464,54
71464,26
71464,64
71464,42
71464,65
71464,22
71464,30
71464,31
71464,39
71464,55
71464,78
71464,85
71464,108
71464,14
71464,109
71215,72
71215,46
71215,11
71215,21
71215,44
71215,54
71215,26
71215,65
71215,57
71215,104
71215,39
71215,14
71215,109
47750,4
47750,9
47750,11
47750,44
47750,26
47750,64
47750,42
47750,65
47750,22
47750,30
47750,103
47750,31
47750,108
47750,14
50150,21
50150,54
50150,93
50150,65
50150,7
50150,57
50150,105
50150,103
50150,108
50150,14
50150,109
71270,45
71270,4
71270,25
71270,54
71270,86
71270,64
71270,65
71270,13
71270,31
71270,39
71270,55
71270,78
71270,14
71270,109
49546,28
49546,121
49546,25
49546,65
49546,116
49546,103
49546,108
49546,14
71056,90
71056,21
71056,54
71056,26
71056,59
71056,65
71056,74
71056,13
71056,39
71056,81
71056,14
71056,109
71242,40
71242,23
71242,6
71242,44
71242,26
71242,34
71242,65
71242,94
71242,103
71242,73
71242,78
71242,108
71242,14
71022,21
71022,44
71022,87
71022,65
71022,105
71022,31
71022,39
71022,55
71022,78
71022,108
71022,14
71022,15
70985,45
70985,107
70985,27
70985,3
70985,72
70985,21
70985,54
70985,26
70985,65
70985,57
70985,103
70985,39
70985,55
70985,78
70985,14
70985,109
50416,28
50416,40
50416,23
50416,65
50416,116
50416,103
50416,14
48988,23
48988,4
48988,65
48988,57
48988,94
48988,103
48988,76
48988,78
48988,108
48988,14
64534,40
64534,23
64534,121
64534,54
64534,86
64534,93
64534,115
64534,65
64534,122
64534,116
64534,103
64534,39
64534,55
64534,108
64534,14
64534,109
47906,107
47906,28
47906,23
47906,4
47906,11
47906,25
47906,65
47906,103
47906,39
47906,78
47906,108
47906,14
70417,4
70417,11
70417,21
70417,44
70417,54
70417,26
70417,64
70417,7
70417,41
70417,57
70417,18
70417,37
70417,85
70417,108
70417,14
70417,109
71067,45
71067,27
71067,28
71067,23
71067,4
71067,11
71067,44
71067,54
71067,26
71067,65
71067,104
71067,39
71067,55
71067,78
71067,108
71067,14
71067,109
50034,45
50034,4
50034,95
50034,44
50034,54
50034,26
50034,64
50034,33
50034,65
50034,7
50034,103
50034,31
50034,108
50034,14
50034,109
70975,68
70975,21
70975,44
70975,54
70975,26
70975,36
70975,7
70975,57
70975,103
70975,51
70975,39
70975,108
70975,14
70368,79
70368,11
70368,21
70368,44
70368,26
70368,57
70368,13
70368,17
70368,84
70368,78
70368,14
49944,45
49944,21
49944,44
49944,26
49944,87
49944,65
49944,7
49944,105
49944,103
49944,39
49944,78
49944,108
49944,14
70746,21
70746,54
70746,59
70746,42
70746,87
70746,65
70746,57
70746,13
70746,104
70746,105
70746,30
70746,103
70746,39
70746,55
70746,81
70746,14
70746,109
70615,90
70615,11
70615,54
70615,26
70615,34
70615,103
70615,31
70615,39
70615,108
70615,14
70615,109
50174,120
50174,62
50174,11
50174,21
50174,56
50174,93
50174,26
50174,7
50174,10
50174,47
50174,111
50174,103
50174,17
50174,14
70322,62
70322,90
70322,11
70322,21
70322,57
70322,29
70322,78
70322,108
70322,14
70276,43
70276,38
70276,79
70276,21
70276,44
70276,26
70276,7
70276,57
70276,114
70276,31
70276,39
70276,108
70276,14
70276,109
49282,21
49282,26
49282,87
49282,103
49282,108
49282,14
63591,43
63591,23
63591,9
63591,21
63591,54
63591,26
63591,59
63591,22
63591,74
63591,81
63591,14
63591,109
70683,11
70683,6
70683,44
70683,26
70683,94
70683,103
70683,73
70683,39
70683,55
70683,78
70683,85
70683,108
70683,14
50386,45
50386,4
50386,9
50386,26
50386,64
50386,65
50386,22
50386,7
50386,103
50386,31
50386,78
50386,85
50386,108
50386,14
50448,44
50448,26
50448,113
50448,7
50448,10
50448,57
50448,103
50448,51
50448,17
50448,84
50448,55
50448,14
64479,9
64479,21
64479,44
64479,56
64479,26
64479,65
64479,7
64479,57
64479,13
64479,17
64479,39
64479,55
64479,78
64479,14
64604,107
64604,11
64604,21
64604,44
64604,93
64604,7
64604,57
64604,74
64604,103
64604,85
64604,108
64604,14
64119,45
64119,99
64119,4
64119,102
64119,11
64119,44
64119,54
64119,26
64119,113
64119,65
64119,7
64119,10
64119,31
64119,85
64119,108
64119,14
64119,63
64119,109
64453,62
64453,11
64453,44
64453,26
64453,89
64453,7
64453,104
64453,103
64453,29
64453,110
64453,85
64453,108
64453,14
50420,3
50420,72
50420,9
50420,21
50420,54
50420,93
50420,26
50420,65
50420,13
50420,103
50420,92
50420,8
50420,14
50420,109
64145,21
64145,54
64145,86
64145,26
64145,59
64145,65
64145,57
64145,13
64145,103
64145,81
64145,14
64145,109
50312,62
50312,11
50312,21
50312,93
50312,26
50312,64
50312,7
50312,13
50312,103
50312,17
50312,84
50312,78
50312,14
49984,28
49984,23
49984,58
49984,121
49984,33
49984,65
49984,103
49984,70
49984,108
49984,14
63759,62
63759,3
63759,72
63759,11
63759,21
63759,54
63759,65
63759,57
63759,13
63759,104
63759,18
63759,78
63759,14
63759,109
49818,62
49818,4
49818,3
49818,72
49818,21
49818,44
49818,10
49818,103
49818,78
49818,14
50256,4
50256,21
50256,54
50256,26
50256,33
50256,65
50256,10
50256,103
50256,18
50256,14
50256,109
49638,3
49638,72
49638,21
49638,44
49638,26
49638,87
49638,65
49638,105
49638,103
49638,78
49638,14
64071,107
64071,99
64071,1
64071,11
64071,44
64071,86
64071,26
64071,106
64071,115
64071,113
64071,65
64071,10
64071,122
64071,88
64071,8
64071,78
64071,14
64071,63
48780,4
48780,72
48780,11
48780,44
48780,93
48780,103
48780,18
48780,14
50428,95
50428,25
50428,54
50428,26
50428,10
50428,57
50428,116
50428,103
50428,51
50428,31
50428,24
50428,78
50428,108
50428,14
50428,109
49908,1
49908,21
49908,54
49908,26
49908,106
49908,59
49908,65
49908,10
49908,13
49908,103
49908,81
49908,14
49908,109
56765,61
56765,9
56765,21
56765,44
56765,26
56765,59
56765,113
56765,65
56765,22
56765,10
56765,57
56765,74
56765,13
56765,103
56765,81
56765,78
56765,14
63535,11
63535,21
63535,44
63535,54
63535,26
63535,113
63535,10
63535,57
63535,13
63535,39
63535,55
63535,81
63535,14
63535,63
63535,109
50132,1
50132,4
50132,21
50132,54
50132,93
50132,26
50132,106
50132,87
50132,65
50132,74
50132,103
50132,37
50132,8
50132,14
50132,109
50116,62
50116,3
50116,72
50116,11
50116,21
50116,10
50116,104
50116,103
50116,14
49092,4
49092,68
49092,91
49092,9
49092,21
49092,44
49092,54
49092,22
49092,103
49092,108
49092,14
62419,61
62419,43
62419,11
62419,21
62419,44
62419,26
62419,89
62419,57
62419,74
62419,103
62419,17
62419,84
62419,39
62419,55
62419,14
57895,23
57895,22
57895,57
57895,104
57895,103
57895,18
57895,78
57895,14
62313,43
62313,3
62313,72
62313,21
62313,93
62313,26
62313,82
62313,65
62313,57
62313,74
62313,14
62469,62
62469,11
62469,21
62469,26
62469,10
62469,13
62469,103
62469,17
62469,78
62469,14
49050,95
49050,58
49050,121
49050,26
49050,33
49050,103
49050,70
49050,14
50046,28
50046,95
50046,121
50046,26
50046,65
50046,103
50046,70
50046,14
58119,23
58119,91
58119,116
58119,103
58119,37
58119,14
49996,4
49996,3
49996,72
49996,46
49996,9
49996,11
49996,21
49996,54
49996,93
49996,26
49996,64
49996,65
49996,22
49996,13
49996,103
49996,14
49996,109
49750,4
49750,3
49750,72
49750,21
49750,54
49750,26
49750,87
49750,65
49750,13
49750,103
49750,14
49750,63
49750,109
58125,95
58125,121
58125,25
58125,44
58125,26
58125,87
58125,65
58125,116
58125,70
58125,14
50032,21
50032,44
50032,54
50032,26
50032,113
50032,65
50032,10
50032,69
50032,103
50032,14
50032,109
57905,99
57905,90
57905,95
57905,44
57905,54
57905,86
57905,26
57905,33
57905,116
57905,88
57905,31
57905,24
57905,14
57905,109
57989,23
57989,9
57989,11
57989,21
57989,44
57989,26
57989,59
57989,113
57989,65
57989,10
57989,57
57989,13
57989,81
57989,78
57989,14
57989,63
57979,21
57979,54
57979,26
57979,65
57979,57
57979,76
57979,24
57979,81
57979,78
57979,14
58843,44
58843,54
58843,26
58843,117
58843,103
58843,18
58843,24
58843,108
58843,14
58225,67
58225,95
58225,44
58225,54
58225,26
58225,113
58225,10
58225,13
58225,103
58225,31
58225,24
58225,78
58225,108
58225,14
58225,109
57636,21
57636,44
57636,54
57636,26
57636,57
57636,51
57636,31
57636,78
57636,108
57636,14
50052,4
50052,121
50052,54
50052,65
50052,103
50052,97
50052,24
50052,108
50052,14
50052,109
50038,99
50038,4
50038,21
50038,54
50038,65
50038,103
50038,24
50038,81
50038,78
50038,14
50038,109
57954,54
57954,65
57954,31
57954,24
57954,14
49724,4
49724,95
49724,25
49724,44
49724,26
49724,33
49724,7
49724,103
49724,31
49724,24
49724,108
49724,14
56874,27
56874,102
56874,21
56874,44
56874,54
56874,65
56874,10
56874,57
56874,103
56874,31
56874,108
56874,14
56874,109
58156,68
58156,21
58156,44
58156,54
58156,36
58156,57
58156,31
58156,24
58156,108
58156,14
49734,4
49734,95
49734,54
49734,26
49734,65
49734,7
49734,103
49734,31
49734,97
49734,24
49734,108
49734,14
57270,45
57270,67
57270,3
57270,72
57270,46
57270,11
57270,21
57270,44
57270,54
57270,26
57270,65
57270,13
57270,118
57270,97
57270,14
57270,63
57270,109
47732,4
47732,3
47732,72
47732,95
47732,11
47732,21
47732,26
47732,33
47732,113
47732,65
47732,10
47732,118
47732,111
47732,103
47732,14
47732,63
49650,90
49650,4
49650,65
49650,7
49650,13
49650,103
49650,18
49650,78
49650,108
49650,14
47734,45
47734,107
47734,95
47734,11
47734,44
47734,26
47734,89
47734,113
47734,65
47734,10
47734,118
47734,103
47734,24
47734,81
47734,14
47734,63
48288,45
48288,4
48288,95
48288,11
48288,44
48288,54
48288,26
48288,65
48288,118
48288,103
48288,112
48288,66
48288,31
48288,24
48288,78
48288,85
48288,108
48288,14
48288,109
49668,1
49668,75
49668,91
49668,21
49668,44
49668,54
49668,93
49668,26
49668,106
49668,65
49668,103
49668,14
49668,109
56273,75
56273,3
56273,72
56273,11
56273,26
56273,103
56273,14
50422,28
50422,23
50422,54
50422,65
50422,116
50422,103
50422,108
50422,14
50422,109
49406,4
49406,68
49406,44
49406,54
49406,26
49406,87
49406,65
49406,105
49406,103
49406,108
49406,14
56619,23
56619,4
56619,121
56619,44
56619,54
56619,26
56619,48
56619,65
56619,74
56619,103
56619,78
56619,108
56619,14
49030,1
49030,44
49030,54
49030,65
49030,57
49030,103
49030,76
49030,92
49030,8
49030,14
49030,109
50072,23
50072,4
50072,11
50072,44
50072,54
50072,93
50072,26
50072,65
50072,117
50072,103
50072,112
50072,66
50072,78
50072,85
50072,108
50072,14
56732,102
56732,21
56732,54
56732,65
56732,57
56732,103
56732,18
56732,14
56153,107
56153,99
56153,44
56153,54
56153,26
56153,87
56153,57
56153,88
56153,103
56153,51
56153,24
56153,78
56153,14
55945,120
55945,3
55945,72
55945,46
55945,11
55945,21
55945,54
55945,26
55945,65
55945,13
55945,104
55945,118
55945,111
55945,103
55945,97
55945,14
55945,63
55945,109
49342,1
49342,4
49342,21
49342,93
49342,26
49342,106
49342,113
49342,65
49342,22
49342,10
49342,20
49342,118
49342,103
49342,92
49342,14
49342,63
56311,21
56311,54
56311,26
56311,87
56311,65
56311,105
56311,103
56311,78
56311,14
54887,3
54887,72
54887,21
54887,26
54887,34
54887,42
54887,13
54887,104
54887,30
54887,103
54887,78
54887,14
55153,45
55153,107
55153,99
55153,11
55153,21
55153,44
55153,26
55153,113
55153,65
55153,10
55153,103
55153,17
55153,78
55153,14
55153,63
48044,4
48044,44
48044,54
48044,26
48044,65
48044,103
48044,31
48044,78
48044,108
48044,14
50202,45
50202,4
50202,102
50202,95
50202,44
50202,26
50202,113
50202,65
50202,7
50202,10
50202,103
50202,31
50202,24
50202,78
50202,108
50202,14
50270,45
50270,4
50270,11
50270,21
50270,44
50270,93
50270,26
50270,87
50270,113
50270,65
50270,7
50270,10
50270,118
50270,105
50270,103
50270,112
50270,66
50270,78
50270,85
50270,108
50270,14
50270,63
50028,21
50028,44
50028,54
50028,87
50028,65
50028,57
50028,13
50028,103
50028,18
50028,37
50028,78
50028,108
50028,14
50028,109
49194,1
49194,11
49194,21
49194,44
49194,26
49194,33
49194,113
49194,65
49194,10
49194,20
49194,118
49194,103
49194,14
49194,63
50204,4
50204,9
50204,11
50204,93
50204,26
50204,113
50204,65
50204,22
50204,10
50204,74
50204,69
50204,103
50204,92
50204,8
50204,14
56084,45
56084,120
56084,4
56084,11
56084,44
56084,54
56084,26
56084,101
56084,65
56084,20
56084,74
56084,47
56084,118
56084,111
56084,103
56084,31
56084,97
56084,85
56084,108
56084,14
56084,63
56084,109
54867,4
54867,11
54867,44
54867,54
54867,26
54867,32
54867,65
54867,103
54867,31
54867,55
54867,85
54867,108
54867,14
54867,63
54867,109
56090,23
56090,4
56090,54
56090,26
56090,74
56090,103
56090,108
56090,14
50454,45
50454,4
50454,11
50454,44
50454,26
50454,87
50454,113
50454,65
50454,7
50454,10
50454,118
50454,103
50454,31
50454,37
50454,78
50454,85
50454,108
50454,14
50454,63
49720,28
49720,121
49720,54
49720,83
49720,117
49720,103
49720,24
49720,108
49720,14
50296,99
50296,44
50296,26
50296,87
50296,113
50296,65
50296,10
50296,94
50296,103
50296,51
50296,55
50296,78
50296,108
50296,14
55884,45
55884,27
55884,4
55884,11
55884,44
55884,26
55884,48
55884,65
55884,41
55884,103
55884,85
55884,108
55884,14
54383,45
54383,107
54383,99
54383,4
54383,11
54383,44
54383,26
54383,113
54383,10
54383,103
54383,31
54383,78
54383,85
54383,108
54383,14
54383,63
54818,11
54818,21
54818,93
54818,26
54818,64
54818,57
54818,122
54818,103
54818,55
54818,85
54818,108
54818,14
47644,3
47644,72
47644,46
47644,11
47644,21
47644,44
47644,54
47644,93
47644,26
47644,34
47644,42
47644,13
47644,104
47644,30
47644,103
47644,14
47644,109
53909,62
53909,3
53909,72
53909,11
53909,21
53909,26
53909,89
53909,65
53909,103
53909,29
53909,55
53909,78
53909,14
53909,15
54645,45
54645,4
54645,11
54645,44
54645,26
54645,65
54645,10
54645,94
54645,118
54645,103
54645,112
54645,66
54645,55
54645,78
54645,85
54645,108
54645,14
54645,63
54317,62
54317,61
54317,43
54317,11
54317,21
54317,44
54317,56
54317,26
54317,57
54317,103
54317,17
54317,55
54317,78
54317,14
49924,90
49924,4
49924,3
49924,72
49924,21
49924,26
49924,87
49924,105
49924,103
49924,39
49924,78
49924,14
48740,11
48740,44
48740,26
48740,7
48740,20
48740,57
48740,103
48740,51
48740,31
48740,78
48740,85
48740,108
48740,14
53778,107
53778,75
53778,56
53778,82
53778,65
53778,7
53778,13
53778,103
53778,17
53778,55
53778,14
50480,99
50480,4
50480,11
50480,87
50480,57
50480,88
50480,103
50480,78
50480,85
50480,108
50480,14
53878,45
53878,4
53878,11
53878,44
53878,26
53878,64
53878,101
53878,42
53878,41
53878,30
53878,103
53878,31
53878,78
53878,85
53878,108
53878,14
47582,107
47582,3
47582,72
47582,21
47582,26
47582,87
47582,65
47582,13
47582,103
47582,55
47582,78
47582,14
49470,107
49470,21
49470,65
49470,57
49470,122
49470,103
49470,17
49470,55
49470,14
50374,91
50374,21
50374,93
50374,26
50374,87
50374,65
50374,7
50374,10
50374,103
50374,108
50374,14
53715,21
53715,44
53715,26
53715,113
53715,65
53715,10
53715,57
53715,13
53715,104
53715,103
53715,17
53715,84
53715,55
53715,78
53715,14
52854,99
52854,44
52854,26
52854,32
52854,113
52854,10
52854,103
52854,31
52854,55
52854,78
52854,108
52854,14
52854,15
48666,99
48666,61
48666,9
48666,11
48666,44
48666,26
48666,113
48666,65
48666,22
48666,7
48666,10
48666,57
48666,94
48666,13
48666,118
48666,103
48666,51
48666,17
48666,84
48666,55
48666,78
48666,14
48666,63
51258,11
51258,44
51258,26
51258,32
51258,101
51258,115
51258,113
51258,65
51258,10
51258,118
51258,103
51258,31
51258,55
51258,78
51258,85
51258,108
51258,14
51258,63
